frame_nmr,car_id,car_bbox,car_class,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
123,95,[873.8635864257812 1662.498046875 1524.259765625 2537.02685546875],truck,[1104.85107421875 2424.392822265625 1300.8287353515625 2483.203369140625],0.3401813507080078,134,0.7792483340701376
133,14,[852.4453125 2026.6143798828125 1553.09375 2689.149658203125],truck,[1082.230224609375 2570.443359375 1309.4791259765625 2634.97119140625],0.39989134669303894,EJZCMP,0.2546808842214209
138,14,[837.154541015625 2086.78759765625 1547.1417236328125 2770.680908203125],truck,[1107.68896484375 2658.213623046875 1317.7584228515625 2723.674560546875],0.756908655166626,JL,0.4469092930068056
141,14,[831.95849609375 2124.850830078125 1552.7862548828125 2831.744873046875],truck,[1104.803466796875 2718.105712890625 1318.6065673828125 2778.4833984375],0.4804758131504059,134,0.7197604946634091
142,14,[829.9447631835938 2135.09033203125 1531.9608154296875 2850.268310546875],truck,[1068.558837890625 2731.5693359375 1319.8154296875 2797.337158203125],0.2870786190032959,EJ4,0.12215004847708132
143,14,[826.6295166015625 2148.385009765625 1525.4315185546875 2868.104736328125],truck,[1101.83203125 2750.400146484375 1319.14013671875 2816.10009765625],0.5357500910758972,6JL,0.11467267140792463
144,14,[819.6892700195312 2157.446533203125 1557.851318359375 2882.78076171875],truck,[1089.083984375 2769.10546875 1319.13916015625 2841.411865234375],0.30775704979896545,3,0.3892081436130326
145,95,[815.164794921875 1703.4722900390625 1553.6658935546875 2901.8759765625],truck,[1103.52978515625 2796.361083984375 1293.856201171875 2859.655029296875],0.38123035430908203,PL,0.20784183552243748
146,95,[822.4400024414062 1712.4952392578125 1578.3770751953125 2924.89208984375],truck,[1043.115966796875 2813.341064453125 1305.9898681640625 2877.76123046875],0.5683691501617432,034,0.5762801548077652
147,95,[821.086181640625 1719.9949951171875 1580.680908203125 2951.79345703125],truck,[1079.80224609375 2842.431396484375 1300.1800537109375 2901.701171875],0.5759202837944031,A,0.17825409346482335
148,95,[815.2781372070312 1727.3240966796875 1555.0516357421875 2966.52734375],truck,[1094.909912109375 2851.769775390625 1303.1986083984375 2920.474365234375],0.3429551124572754,J4,0.16608087451539155
150,95,[810.7064819335938 1742.4339599609375 1593.9158935546875 3021.963134765625],truck,[1106.4766845703125 2905.365966796875 1295.9180908203125 2967.3193359375],0.6431557536125183,LJL,0.1277143087733955
151,95,[806.6519165039062 1749.91064453125 1610.851806640625 3042.876708984375],truck,[1059.054931640625 2923.1630859375 1317.1351318359375 2989.361083984375],0.4707435071468353,LJ4,0.06671975302916135
152,95,[799.433837890625 1755.7509765625 1619.2640380859375 3062.403076171875],truck,[1101.8382568359375 2944.283447265625 1300.01806640625 3010.3017578125],0.6759865283966064,EJU,0.07060612333518265
153,95,[797.1333618164062 1761.9921875 1624.8631591796875 3078.48046875],truck,[1060.0277099609375 2974.981689453125 1297.823486328125 3036.979736328125],0.35045185685157776,CNP,0.99676114320755
154,95,[793.7872924804688 1771.554443359375 1619.483154296875 3102.811767578125],truck,[1093.82958984375 2990.117919921875 1283.4140625 3056.804931640625],0.7284755110740662,34,0.7884774389302214
155,95,[793.7481079101562 1777.368896484375 1622.0775146484375 3128.873291015625],truck,[1041.3553466796875 3019.182373046875 1320.9588623046875 3083.15576171875],0.2826786935329437,3L,0.2010703349194567
165,14,[747.0903930664062 2505.8271484375 1629.01708984375 3398.035888671875],truck,[1116.0289306640625 3061.07373046875 1291.0546875 3126.33544921875],0.5893118381500244,JSKUZU,0.5124081483443561
166,14,[742.0389404296875 2524.9501953125 1652.445068359375 3424.690673828125],truck,[1068.556640625 3323.628662109375 1303.8614501953125 3385.99365234375],0.39186254143714905,JL,0.2589154790161157
167,14,[740.0046997070312 2545.75927734375 1642.8109130859375 3451.6982421875],truck,[1073.9906005859375 3359.709228515625 1295.421142578125 3418.058349609375],0.3111022114753723,3L,0.6303447488139531
168,14,[734.0429077148438 2569.651123046875 1642.51123046875 3481.337158203125],truck,[1094.984619140625 3378.7158203125 1303.4022216796875 3447.94580078125],0.7915984392166138,1,0.14744226997294518
170,14,[725.1421508789062 2615.027587890625 1703.589111328125 3547.20556640625],truck,[1104.941650390625 3205.33984375 1299.8695068359375 3272.16162109375],0.5612040758132935,ISKVZU,0.4727766156378395
171,14,[721.9197998046875 2635.129150390625 1711.92626953125 3571.1689453125],truck,[1099.5872802734375 3475.0986328125 1305.4288330078125 3543.3603515625],0.48090431094169617,JL,0.3667966032269445
172,14,[715.7708740234375 2659.5693359375 1721.075927734375 3611.670166015625],truck,[1093.052978515625 3256.4130859375 1315.381103515625 3328.577880859375],0.3931749761104584,ISKUZU,0.8820548870725319
173,14,[709.4010620117188 2683.579345703125 1726.1932373046875 3649.086181640625],truck,[1104.0902099609375 3293.578857421875 1302.90869140625 3366.413818359375],0.29848796129226685,ISUUZU,0.356909996360342
175,14,[704.6802368164062 2724.140869140625 1744.3287353515625 3717.987060546875],truck,[1072.937744140625 3618.079833984375 1317.5618896484375 3678.15966796875],0.38771817088127136,3,0.5628248624028664
176,14,[698.2324829101562 2748.795654296875 1751.0452880859375 3751.665771484375],truck,[1105.219970703125 3390.9052734375 1317.9310302734375 3462.4541015625],0.46720948815345764,ISKZU,0.6543336858229611
177,14,[693.1427001953125 2772.297119140625 1753.8873291015625 3781.196533203125],truck,[1104.1058349609375 3422.94140625 1317.8099365234375 3492.654052734375],0.7002988457679749,ISQUZU,0.38980940309453393
179,14,[685.1671752929688 2816.395263671875 1771.5240478515625 3840.0],truck,[1087.9051513671875 3768.30126953125 1323.9100341796875 3837.378173828125],0.5692715644836426,34,0.17540894927688902
180,14,[694.8094482421875 2846.5458984375 1778.0057373046875 3840.0],truck,[1100.339111328125 3528.79833984375 1331.8345947265625 3604.37109375],0.6132165193557739,ISKUZU,0.5489744985236377
181,14,[681.23779296875 2870.5810546875 1784.616943359375 3840.0],bus,[1124.8851318359375 3573.005859375 1329.70654296875 3638.2939453125],0.35430413484573364,SIUZU,0.24350398711889634
183,14,[673.6229858398438 2916.611572265625 1786.1375732421875 3840.0],car,[1078.41357421875 3642.170654296875 1335.5101318359375 3712.897705078125],0.6588866710662842,ISKUZU,0.40645575489346003
193,4,[53.826969146728516 2024.9927978515625 682.3834838867188 2824.57421875],car,[188.79135131835938 2690.335205078125 411.59161376953125 2759.13232421875],0.2596204876899719,43L,,0.23170587420463562
202,4,[0.0 2118.309814453125 659.0276489257812 3003.4052734375],car,[111.18524169921875 2868.304931640625 328.1352844238281 2922.401611328125],0.30740875005722046,0JL,0.1796522318099363
205,4,[0.0 2147.9755859375 643.8027954101562 3067.86962890625],car,[100.74636840820312 2931.006591796875 338.4060974121094 2987.2841796875],0.2603756785392761,L3,0.7812146979296632
281,8,[993.699462890625 1063.671875 1462.6199951171875 1816.976806640625],truck,[1238.1064453125 1586.734130859375 1378.37451171875 1638.907470703125],0.34498459100723267,32270,0.3033677505254649
377,8,[880.174072265625 1290.5028076171875 1627.792724609375 2610.53662109375],truck,[1089.5518798828125 2468.04345703125 1430.6502685546875 2547.18603515625],0.4208328127861023,6JLRL95167,0.3098978719753914
380,8,[889.88037109375 1682.68212890625 1631.9306640625 2654.40576171875],bus,[1182.7237548828125 2520.343505859375 1442.0701904296875 2594.984619140625],0.4022320806980133,0LRL35161,0.35991186296619626
395,8,[838.0576171875 1365.0426025390625 1714.7891845703125 2905.7099609375],truck,[1212.903564453125 2769.422607421875 1475.778564453125 2855.87548828125],0.35468393564224243,1L,0.31044344084477954
397,647,[832.9718017578125 1778.6922607421875 1710.92333984375 2945.396484375],truck,[1094.50341796875 2796.006591796875 1351.508056640625 2895.0068359375],0.34918516874313354,63L,0.14811823167865346
398,647,[832.8675537109375 1788.94140625 1728.5430908203125 2967.4228515625],truck,[1008.5716552734375 1934.1181640625 1612.46484375 2302.201904296875],0.26817458868026733,C*,0.9902062818001387
400,647,[827.9498291015625 1822.408447265625 1749.670166015625 3009.2607421875],truck,[1003.1890869140625 1956.960205078125 1630.4827880859375 2327.806640625],0.35049381852149963,C,0.9749961331881117
403,647,[816.3411865234375 1880.5177001953125 1757.5997314453125 3074.53515625],truck,[1152.0869140625 2931.93017578125 1489.6224365234375 3024.921630859375],0.382020503282547,9JL,,0.22016167640686035
404,647,[814.9900512695312 1870.602783203125 1783.6319580078125 3101.612060546875],truck,[1088.328125 2954.117431640625 1488.1534423828125 3047.895751953125],0.5032842755317688,8J,0.09718419054888748
405,647,[810.550537109375 1868.6744384765625 1775.628173828125 3123.58544921875],truck,[1166.960205078125 2982.281494140625 1494.6728515625 3070.59765625],0.5110610127449036,0JL,0.14314095378157446
406,647,[807.2976684570312 1873.2933349609375 1793.411865234375 3148.92333984375],truck,[998.6705932617188 2042.21826171875 1653.85107421875 2445.567626953125],0.3895103335380554,C,0.9912372518570898
407,647,[805.4022216796875 1992.9788818359375 1782.022705078125 3172.3642578125],truck,[1180.4622802734375 3032.124755859375 1503.0977783203125 3121.623779296875],0.7150425910949707,0JL,0.18068706515290772
408,647,[799.6892700195312 2046.8865966796875 1795.75537109375 3201.014892578125],truck,[1077.8602294921875 3053.91943359375 1363.10888671875 3145.27001953125],0.2772188186645508,RI,0.6376141329246248
410,8,[793.8117065429688 1995.129150390625 1833.0830078125 3260.338134765625],truck,[988.3375854492188 2097.584716796875 1667.2510986328125 2526.37744140625],0.46649953722953796,None,0.0
411,8,[786.0362548828125 2071.147216796875 1840.6990966796875 3285.406982421875],bus,[982.2147216796875 2111.29248046875 1667.2738037109375 2550.059326171875],0.2622759938240051,None,0.0
418,8,[763.4053344726562 2163.23583984375 1890.8507080078125 3499.744873046875],truck,[978.8750610351562 2234.70361328125 1717.947998046875 2713.799072265625],0.4100334048271179,C,0.9896018426639017
420,8,[756.6090698242188 2094.416748046875 1909.4508056640625 3561.603759765625],truck,[1181.2230224609375 3410.47705078125 1554.511962890625 3502.72119140625],0.5582797527313232,0J4,0.15357612124727432
426,8,[727.4066772460938 2179.983642578125 1900.525390625 3787.361328125],truck,[979.7471923828125 2375.142333984375 1782.7694091796875 2948.908447265625],0.2560594379901886,),0.14330709194929625
427,8,[720.3521728515625 2196.330810546875 1935.84228515625 3824.253662109375],truck,[967.4939575195312 2401.27978515625 1789.1015625 2971.085693359375],0.4232981204986572,0,0.17150442397911547
429,8,[708.984619140625 2235.571533203125 1970.685302734375 3840.0],truck,[960.907470703125 2432.821533203125 1816.7398681640625 3045.791259765625],0.30366945266723633,),0.1397345126488867
440,8,[650.14453125 2458.369384765625 1965.62890625 3840.0],truck,[953.2036743164062 2696.662353515625 1875.9627685546875 3456.151611328125],0.5333671569824219,0,0.5423895299134394
541,97,[151.72085571289062 1933.979248046875 682.212890625 2569.935302734375],car,[251.5150909423828 2459.5458984375 439.7115173339844 2533.787109375],0.3125818073749542,035KD7723,0.6033372459664302
